shard_id,config_path,surface_temperature_k,h_gas_density_cm3,uv_flux_factor,grain_radius_um_mrn,_mrn_weight,output_filename,raw_runs_output
90,anvil/generated_mrn_r8/config_shard_0090.yaml,80.0,1000.0,0.0,0.04223581858508571,0.0004064258925946388,results/anvil_mrn_r8/aggregated_chunk_0090.csv,results/anvil_mrn_r8/raw_chunk_0090.csv
91,anvil/generated_mrn_r8/config_shard_0091.yaml,80.0,1000.0,0.0,0.060274377581823795,0.00011705770445583771,results/anvil_mrn_r8/aggregated_chunk_0091.csv,results/anvil_mrn_r8/raw_chunk_0091.csv
92,anvil/generated_mrn_r8/config_shard_0092.yaml,80.0,1000.0,0.0,0.08601705174856362,3.37146486533939e-05,results/anvil_mrn_r8/aggregated_chunk_0092.csv,results/anvil_mrn_r8/raw_chunk_0092.csv
93,anvil/generated_mrn_r8/config_shard_0093.yaml,80.0,1000.0,0.0,0.12275420316818464,9.710403421165917e-06,results/anvil_mrn_r8/aggregated_chunk_0093.csv,results/anvil_mrn_r8/raw_chunk_0093.csv
94,anvil/generated_mrn_r8/config_shard_0094.yaml,80.0,1000.0,0.0,0.1751814795920109,2.7967645628215365e-06,results/anvil_mrn_r8/aggregated_chunk_0094.csv,results/anvil_mrn_r8/raw_chunk_0094.csv
95,anvil/generated_mrn_r8/config_shard_0095.yaml,80.0,1000.0,0.0,0.24999999999999994,8.055166897396689e-07,results/anvil_mrn_r8/aggregated_chunk_0095.csv,results/anvil_mrn_r8/raw_chunk_0095.csv
96,anvil/generated_mrn_r8/config_shard_0096.yaml,100.0,1000.0,0.0,0.004999999999999999,0.7119828920923249,results/anvil_mrn_r8/aggregated_chunk_0096.csv,results/anvil_mrn_r8/raw_chunk_0096.csv
97,anvil/generated_mrn_r8/config_shard_0097.yaml,100.0,1000.0,0.0,0.007135457486209088,0.20506341864218008,results/anvil_mrn_r8/aggregated_chunk_0097.csv,results/anvil_mrn_r8/raw_chunk_0097.csv
98,anvil/generated_mrn_r8/config_shard_0098.yaml,100.0,1000.0,0.0,0.010182950707499475,0.059061820350263396,results/anvil_mrn_r8/aggregated_chunk_0098.csv,results/anvil_mrn_r8/raw_chunk_0098.csv
99,anvil/generated_mrn_r8/config_shard_0099.yaml,100.0,1000.0,0.0,0.014532002371505055,0.01701082838755172,results/anvil_mrn_r8/aggregated_chunk_0099.csv,results/anvil_mrn_r8/raw_chunk_0099.csv
100,anvil/generated_mrn_r8/config_shard_0100.yaml,100.0,1000.0,0.0,0.020738497022272807,0.0048994135418558,results/anvil_mrn_r8/aggregated_chunk_0100.csv,results/anvil_mrn_r8/raw_chunk_0100.csv
101,anvil/generated_mrn_r8/config_shard_0101.yaml,100.0,1000.0,0.0,0.029595732766060295,0.001411116055446539,results/anvil_mrn_r8/aggregated_chunk_0101.csv,results/anvil_mrn_r8/raw_chunk_0101.csv
102,anvil/generated_mrn_r8/config_shard_0102.yaml,100.0,1000.0,0.0,0.04223581858508571,0.0004064258925946388,results/anvil_mrn_r8/aggregated_chunk_0102.csv,results/anvil_mrn_r8/raw_chunk_0102.csv
103,anvil/generated_mrn_r8/config_shard_0103.yaml,100.0,1000.0,0.0,0.060274377581823795,0.00011705770445583771,results/anvil_mrn_r8/aggregated_chunk_0103.csv,results/anvil_mrn_r8/raw_chunk_0103.csv
104,anvil/generated_mrn_r8/config_shard_0104.yaml,100.0,1000.0,0.0,0.08601705174856362,3.37146486533939e-05,results/anvil_mrn_r8/aggregated_chunk_0104.csv,results/anvil_mrn_r8/raw_chunk_0104.csv
105,anvil/generated_mrn_r8/config_shard_0105.yaml,100.0,1000.0,0.0,0.12275420316818464,9.710403421165917e-06,results/anvil_mrn_r8/aggregated_chunk_0105.csv,results/anvil_mrn_r8/raw_chunk_0105.csv
106,anvil/generated_mrn_r8/config_shard_0106.yaml,100.0,1000.0,0.0,0.1751814795920109,2.7967645628215365e-06,results/anvil_mrn_r8/aggregated_chunk_0106.csv,results/anvil_mrn_r8/raw_chunk_0106.csv
107,anvil/generated_mrn_r8/config_shard_0107.yaml,100.0,1000.0,0.0,0.24999999999999994,8.055166897396689e-07,results/anvil_mrn_r8/aggregated_chunk_0107.csv,results/anvil_mrn_r8/raw_chunk_0107.csv
108,anvil/generated_mrn_r8/config_shard_0108.yaml,120.0,1000.0,0.0,0.004999999999999999,0.7119828920923249,results/anvil_mrn_r8/aggregated_chunk_0108.csv,results/anvil_mrn_r8/raw_chunk_0108.csv
109,anvil/generated_mrn_r8/config_shard_0109.yaml,120.0,1000.0,0.0,0.007135457486209088,0.20506341864218008,results/anvil_mrn_r8/aggregated_chunk_0109.csv,results/anvil_mrn_r8/raw_chunk_0109.csv
110,anvil/generated_mrn_r8/config_shard_0110.yaml,120.0,1000.0,0.0,0.010182950707499475,0.059061820350263396,results/anvil_mrn_r8/aggregated_chunk_0110.csv,results/anvil_mrn_r8/raw_chunk_0110.csv
111,anvil/generated_mrn_r8/config_shard_0111.yaml,120.0,1000.0,0.0,0.014532002371505055,0.01701082838755172,results/anvil_mrn_r8/aggregated_chunk_0111.csv,results/anvil_mrn_r8/raw_chunk_0111.csv
112,anvil/generated_mrn_r8/config_shard_0112.yaml,120.0,1000.0,0.0,0.020738497022272807,0.0048994135418558,results/anvil_mrn_r8/aggregated_chunk_0112.csv,results/anvil_mrn_r8/raw_chunk_0112.csv
113,anvil/generated_mrn_r8/config_shard_0113.yaml,120.0,1000.0,0.0,0.029595732766060295,0.001411116055446539,results/anvil_mrn_r8/aggregated_chunk_0113.csv,results/anvil_mrn_r8/raw_chunk_0113.csv
114,anvil/generated_mrn_r8/config_shard_0114.yaml,120.0,1000.0,0.0,0.04223581858508571,0.0004064258925946388,results/anvil_mrn_r8/aggregated_chunk_0114.csv,results/anvil_mrn_r8/raw_chunk_0114.csv
115,anvil/generated_mrn_r8/config_shard_0115.yaml,120.0,1000.0,0.0,0.060274377581823795,0.00011705770445583771,results/anvil_mrn_r8/aggregated_chunk_0115.csv,results/anvil_mrn_r8/raw_chunk_0115.csv
116,anvil/generated_mrn_r8/config_shard_0116.yaml,120.0,1000.0,0.0,0.08601705174856362,3.37146486533939e-05,results/anvil_mrn_r8/aggregated_chunk_0116.csv,results/anvil_mrn_r8/raw_chunk_0116.csv
117,anvil/generated_mrn_r8/config_shard_0117.yaml,120.0,1000.0,0.0,0.12275420316818464,9.710403421165917e-06,results/anvil_mrn_r8/aggregated_chunk_0117.csv,results/anvil_mrn_r8/raw_chunk_0117.csv
118,anvil/generated_mrn_r8/config_shard_0118.yaml,120.0,1000.0,0.0,0.1751814795920109,2.7967645628215365e-06,results/anvil_mrn_r8/aggregated_chunk_0118.csv,results/anvil_mrn_r8/raw_chunk_0118.csv
119,anvil/generated_mrn_r8/config_shard_0119.yaml,120.0,1000.0,0.0,0.24999999999999994,8.055166897396689e-07,results/anvil_mrn_r8/aggregated_chunk_0119.csv,results/anvil_mrn_r8/raw_chunk_0119.csv
120,anvil/generated_mrn_r8/config_shard_0120.yaml,150.0,1000.0,0.0,0.004999999999999999,0.7119828920923249,results/anvil_mrn_r8/aggregated_chunk_0120.csv,results/anvil_mrn_r8/raw_chunk_0120.csv
121,anvil/generated_mrn_r8/config_shard_0121.yaml,150.0,1000.0,0.0,0.007135457486209088,0.20506341864218008,results/anvil_mrn_r8/aggregated_chunk_0121.csv,results/anvil_mrn_r8/raw_chunk_0121.csv
122,anvil/generated_mrn_r8/config_shard_0122.yaml,150.0,1000.0,0.0,0.010182950707499475,0.059061820350263396,results/anvil_mrn_r8/aggregated_chunk_0122.csv,results/anvil_mrn_r8/raw_chunk_0122.csv
123,anvil/generated_mrn_r8/config_shard_0123.yaml,150.0,1000.0,0.0,0.014532002371505055,0.01701082838755172,results/anvil_mrn_r8/aggregated_chunk_0123.csv,results/anvil_mrn_r8/raw_chunk_0123.csv
124,anvil/generated_mrn_r8/config_shard_0124.yaml,150.0,1000.0,0.0,0.020738497022272807,0.0048994135418558,results/anvil_mrn_r8/aggregated_chunk_0124.csv,results/anvil_mrn_r8/raw_chunk_0124.csv
125,anvil/generated_mrn_r8/config_shard_0125.yaml,150.0,1000.0,0.0,0.029595732766060295,0.001411116055446539,results/anvil_mrn_r8/aggregated_chunk_0125.csv,results/anvil_mrn_r8/raw_chunk_0125.csv
126,anvil/generated_mrn_r8/config_shard_0126.yaml,150.0,1000.0,0.0,0.04223581858508571,0.0004064258925946388,results/anvil_mrn_r8/aggregated_chunk_0126.csv,results/anvil_mrn_r8/raw_chunk_0126.csv
127,anvil/generated_mrn_r8/config_shard_0127.yaml,150.0,1000.0,0.0,0.060274377581823795,0.00011705770445583771,results/anvil_mrn_r8/aggregated_chunk_0127.csv,results/anvil_mrn_r8/raw_chunk_0127.csv
128,anvil/generated_mrn_r8/config_shard_0128.yaml,150.0,1000.0,0.0,0.08601705174856362,3.37146486533939e-05,results/anvil_mrn_r8/aggregated_chunk_0128.csv,results/anvil_mrn_r8/raw_chunk_0128.csv
129,anvil/generated_mrn_r8/config_shard_0129.yaml,150.0,1000.0,0.0,0.12275420316818464,9.710403421165917e-06,results/anvil_mrn_r8/aggregated_chunk_0129.csv,results/anvil_mrn_r8/raw_chunk_0129.csv
130,anvil/generated_mrn_r8/config_shard_0130.yaml,150.0,1000.0,0.0,0.1751814795920109,2.7967645628215365e-06,results/anvil_mrn_r8/aggregated_chunk_0130.csv,results/anvil_mrn_r8/raw_chunk_0130.csv
131,anvil/generated_mrn_r8/config_shard_0131.yaml,150.0,1000.0,0.0,0.24999999999999994,8.055166897396689e-07,results/anvil_mrn_r8/aggregated_chunk_0131.csv,results/anvil_mrn_r8/raw_chunk_0131.csv
132,anvil/generated_mrn_r8/config_shard_0132.yaml,180.0,1000.0,0.0,0.004999999999999999,0.7119828920923249,results/anvil_mrn_r8/aggregated_chunk_0132.csv,results/anvil_mrn_r8/raw_chunk_0132.csv
133,anvil/generated_mrn_r8/config_shard_0133.yaml,180.0,1000.0,0.0,0.007135457486209088,0.20506341864218008,results/anvil_mrn_r8/aggregated_chunk_0133.csv,results/anvil_mrn_r8/raw_chunk_0133.csv
134,anvil/generated_mrn_r8/config_shard_0134.yaml,180.0,1000.0,0.0,0.010182950707499475,0.059061820350263396,results/anvil_mrn_r8/aggregated_chunk_0134.csv,results/anvil_mrn_r8/raw_chunk_0134.csv
135,anvil/generated_mrn_r8/config_shard_0135.yaml,180.0,1000.0,0.0,0.014532002371505055,0.01701082838755172,results/anvil_mrn_r8/aggregated_chunk_0135.csv,results/anvil_mrn_r8/raw_chunk_0135.csv
136,anvil/generated_mrn_r8/config_shard_0136.yaml,180.0,1000.0,0.0,0.020738497022272807,0.0048994135418558,results/anvil_mrn_r8/aggregated_chunk_0136.csv,results/anvil_mrn_r8/raw_chunk_0136.csv
137,anvil/generated_mrn_r8/config_shard_0137.yaml,180.0,1000.0,0.0,0.029595732766060295,0.001411116055446539,results/anvil_mrn_r8/aggregated_chunk_0137.csv,results/anvil_mrn_r8/raw_chunk_0137.csv
138,anvil/generated_mrn_r8/config_shard_0138.yaml,180.0,1000.0,0.0,0.04223581858508571,0.0004064258925946388,results/anvil_mrn_r8/aggregated_chunk_0138.csv,results/anvil_mrn_r8/raw_chunk_0138.csv
139,anvil/generated_mrn_r8/config_shard_0139.yaml,180.0,1000.0,0.0,0.060274377581823795,0.00011705770445583771,results/anvil_mrn_r8/aggregated_chunk_0139.csv,results/anvil_mrn_r8/raw_chunk_0139.csv
140,anvil/generated_mrn_r8/config_shard_0140.yaml,180.0,1000.0,0.0,0.08601705174856362,3.37146486533939e-05,results/anvil_mrn_r8/aggregated_chunk_0140.csv,results/anvil_mrn_r8/raw_chunk_0140.csv
141,anvil/generated_mrn_r8/config_shard_0141.yaml,180.0,1000.0,0.0,0.12275420316818464,9.710403421165917e-06,results/anvil_mrn_r8/aggregated_chunk_0141.csv,results/anvil_mrn_r8/raw_chunk_0141.csv
142,anvil/generated_mrn_r8/config_shard_0142.yaml,180.0,1000.0,0.0,0.1751814795920109,2.7967645628215365e-06,results/anvil_mrn_r8/aggregated_chunk_0142.csv,results/anvil_mrn_r8/raw_chunk_0142.csv
143,anvil/generated_mrn_r8/config_shard_0143.yaml,180.0,1000.0,0.0,0.24999999999999994,8.055166897396689e-07,results/anvil_mrn_r8/aggregated_chunk_0143.csv,results/anvil_mrn_r8/raw_chunk_0143.csv
144,anvil/generated_mrn_r8/config_shard_0144.yaml,200.0,1000.0,0.0,0.004999999999999999,0.7119828920923249,results/anvil_mrn_r8/aggregated_chunk_0144.csv,results/anvil_mrn_r8/raw_chunk_0144.csv
145,anvil/generated_mrn_r8/config_shard_0145.yaml,200.0,1000.0,0.0,0.007135457486209088,0.20506341864218008,results/anvil_mrn_r8/aggregated_chunk_0145.csv,results/anvil_mrn_r8/raw_chunk_0145.csv
146,anvil/generated_mrn_r8/config_shard_0146.yaml,200.0,1000.0,0.0,0.010182950707499475,0.059061820350263396,results/anvil_mrn_r8/aggregated_chunk_0146.csv,results/anvil_mrn_r8/raw_chunk_0146.csv
147,anvil/generated_mrn_r8/config_shard_0147.yaml,200.0,1000.0,0.0,0.014532002371505055,0.01701082838755172,results/anvil_mrn_r8/aggregated_chunk_0147.csv,results/anvil_mrn_r8/raw_chunk_0147.csv
148,anvil/generated_mrn_r8/config_shard_0148.yaml,200.0,1000.0,0.0,0.020738497022272807,0.0048994135418558,results/anvil_mrn_r8/aggregated_chunk_0148.csv,results/anvil_mrn_r8/raw_chunk_0148.csv
149,anvil/generated_mrn_r8/config_shard_0149.yaml,200.0,1000.0,0.0,0.029595732766060295,0.001411116055446539,results/anvil_mrn_r8/aggregated_chunk_0149.csv,results/anvil_mrn_r8/raw_chunk_0149.csv
150,anvil/generated_mrn_r8/config_shard_0150.yaml,200.0,1000.0,0.0,0.04223581858508571,0.0004064258925946388,results/anvil_mrn_r8/aggregated_chunk_0150.csv,results/anvil_mrn_r8/raw_chunk_0150.csv
151,anvil/generated_mrn_r8/config_shard_0151.yaml,200.0,1000.0,0.0,0.060274377581823795,0.00011705770445583771,results/anvil_mrn_r8/aggregated_chunk_0151.csv,results/anvil_mrn_r8/raw_chunk_0151.csv
152,anvil/generated_mrn_r8/config_shard_0152.yaml,200.0,1000.0,0.0,0.08601705174856362,3.37146486533939e-05,results/anvil_mrn_r8/aggregated_chunk_0152.csv,results/anvil_mrn_r8/raw_chunk_0152.csv
153,anvil/generated_mrn_r8/config_shard_0153.yaml,200.0,1000.0,0.0,0.12275420316818464,9.710403421165917e-06,results/anvil_mrn_r8/aggregated_chunk_0153.csv,results/anvil_mrn_r8/raw_chunk_0153.csv
154,anvil/generated_mrn_r8/config_shard_0154.yaml,200.0,1000.0,0.0,0.1751814795920109,2.7967645628215365e-06,results/anvil_mrn_r8/aggregated_chunk_0154.csv,results/anvil_mrn_r8/raw_chunk_0154.csv
155,anvil/generated_mrn_r8/config_shard_0155.yaml,200.0,1000.0,0.0,0.24999999999999994,8.055166897396689e-07,results/anvil_mrn_r8/aggregated_chunk_0155.csv,results/anvil_mrn_r8/raw_chunk_0155.csv
156,anvil/generated_mrn_r8/config_shard_0156.yaml,220.0,1000.0,0.0,0.004999999999999999,0.7119828920923249,results/anvil_mrn_r8/aggregated_chunk_0156.csv,results/anvil_mrn_r8/raw_chunk_0156.csv
157,anvil/generated_mrn_r8/config_shard_0157.yaml,220.0,1000.0,0.0,0.007135457486209088,0.20506341864218008,results/anvil_mrn_r8/aggregated_chunk_0157.csv,results/anvil_mrn_r8/raw_chunk_0157.csv
158,anvil/generated_mrn_r8/config_shard_0158.yaml,220.0,1000.0,0.0,0.010182950707499475,0.059061820350263396,results/anvil_mrn_r8/aggregated_chunk_0158.csv,results/anvil_mrn_r8/raw_chunk_0158.csv
159,anvil/generated_mrn_r8/config_shard_0159.yaml,220.0,1000.0,0.0,0.014532002371505055,0.01701082838755172,results/anvil_mrn_r8/aggregated_chunk_0159.csv,results/anvil_mrn_r8/raw_chunk_0159.csv
160,anvil/generated_mrn_r8/config_shard_0160.yaml,220.0,1000.0,0.0,0.020738497022272807,0.0048994135418558,results/anvil_mrn_r8/aggregated_chunk_0160.csv,results/anvil_mrn_r8/raw_chunk_0160.csv
161,anvil/generated_mrn_r8/config_shard_0161.yaml,220.0,1000.0,0.0,0.029595732766060295,0.001411116055446539,results/anvil_mrn_r8/aggregated_chunk_0161.csv,results/anvil_mrn_r8/raw_chunk_0161.csv
162,anvil/generated_mrn_r8/config_shard_0162.yaml,220.0,1000.0,0.0,0.04223581858508571,0.0004064258925946388,results/anvil_mrn_r8/aggregated_chunk_0162.csv,results/anvil_mrn_r8/raw_chunk_0162.csv
163,anvil/generated_mrn_r8/config_shard_0163.yaml,220.0,1000.0,0.0,0.060274377581823795,0.00011705770445583771,results/anvil_mrn_r8/aggregated_chunk_0163.csv,results/anvil_mrn_r8/raw_chunk_0163.csv
164,anvil/generated_mrn_r8/config_shard_0164.yaml,220.0,1000.0,0.0,0.08601705174856362,3.37146486533939e-05,results/anvil_mrn_r8/aggregated_chunk_0164.csv,results/anvil_mrn_r8/raw_chunk_0164.csv
165,anvil/generated_mrn_r8/config_shard_0165.yaml,220.0,1000.0,0.0,0.12275420316818464,9.710403421165917e-06,results/anvil_mrn_r8/aggregated_chunk_0165.csv,results/anvil_mrn_r8/raw_chunk_0165.csv
166,anvil/generated_mrn_r8/config_shard_0166.yaml,220.0,1000.0,0.0,0.1751814795920109,2.7967645628215365e-06,results/anvil_mrn_r8/aggregated_chunk_0166.csv,results/anvil_mrn_r8/raw_chunk_0166.csv
167,anvil/generated_mrn_r8/config_shard_0167.yaml,220.0,1000.0,0.0,0.24999999999999994,8.055166897396689e-07,results/anvil_mrn_r8/aggregated_chunk_0167.csv,results/anvil_mrn_r8/raw_chunk_0167.csv
168,anvil/generated_mrn_r8/config_shard_0168.yaml,250.0,1000.0,0.0,0.004999999999999999,0.7119828920923249,results/anvil_mrn_r8/aggregated_chunk_0168.csv,results/anvil_mrn_r8/raw_chunk_0168.csv
169,anvil/generated_mrn_r8/config_shard_0169.yaml,250.0,1000.0,0.0,0.007135457486209088,0.20506341864218008,results/anvil_mrn_r8/aggregated_chunk_0169.csv,results/anvil_mrn_r8/raw_chunk_0169.csv
170,anvil/generated_mrn_r8/config_shard_0170.yaml,250.0,1000.0,0.0,0.010182950707499475,0.059061820350263396,results/anvil_mrn_r8/aggregated_chunk_0170.csv,results/anvil_mrn_r8/raw_chunk_0170.csv
171,anvil/generated_mrn_r8/config_shard_0171.yaml,250.0,1000.0,0.0,0.014532002371505055,0.01701082838755172,results/anvil_mrn_r8/aggregated_chunk_0171.csv,results/anvil_mrn_r8/raw_chunk_0171.csv
172,anvil/generated_mrn_r8/config_shard_0172.yaml,250.0,1000.0,0.0,0.020738497022272807,0.0048994135418558,results/anvil_mrn_r8/aggregated_chunk_0172.csv,results/anvil_mrn_r8/raw_chunk_0172.csv
173,anvil/generated_mrn_r8/config_shard_0173.yaml,250.0,1000.0,0.0,0.029595732766060295,0.001411116055446539,results/anvil_mrn_r8/aggregated_chunk_0173.csv,results/anvil_mrn_r8/raw_chunk_0173.csv
174,anvil/generated_mrn_r8/config_shard_0174.yaml,250.0,1000.0,0.0,0.04223581858508571,0.0004064258925946388,results/anvil_mrn_r8/aggregated_chunk_0174.csv,results/anvil_mrn_r8/raw_chunk_0174.csv
175,anvil/generated_mrn_r8/config_shard_0175.yaml,250.0,1000.0,0.0,0.060274377581823795,0.00011705770445583771,results/anvil_mrn_r8/aggregated_chunk_0175.csv,results/anvil_mrn_r8/raw_chunk_0175.csv
176,anvil/generated_mrn_r8/config_shard_0176.yaml,250.0,1000.0,0.0,0.08601705174856362,3.37146486533939e-05,results/anvil_mrn_r8/aggregated_chunk_0176.csv,results/anvil_mrn_r8/raw_chunk_0176.csv
177,anvil/generated_mrn_r8/config_shard_0177.yaml,250.0,1000.0,0.0,0.12275420316818464,9.710403421165917e-06,results/anvil_mrn_r8/aggregated_chunk_0177.csv,results/anvil_mrn_r8/raw_chunk_0177.csv
178,anvil/generated_mrn_r8/config_shard_0178.yaml,250.0,1000.0,0.0,0.1751814795920109,2.7967645628215365e-06,results/anvil_mrn_r8/aggregated_chunk_0178.csv,results/anvil_mrn_r8/raw_chunk_0178.csv
179,anvil/generated_mrn_r8/config_shard_0179.yaml,250.0,1000.0,0.0,0.24999999999999994,8.055166897396689e-07,results/anvil_mrn_r8/aggregated_chunk_0179.csv,results/anvil_mrn_r8/raw_chunk_0179.csv
