surface_temperature_k,h_gas_density_cm3,uv_flux_factor,gas_temperature_k,gas_flux_h_cm2_s,arrival_rate_per_site_s,sticking_probability,ct02_epsilon,ct02_h2_release_rate_cm2_s,h2_release_rate_cm2_s_mean,ratio_kmc_over_ct02,log10_ratio_kmc_over_ct02
10.0,10.0,0.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.9999999816994319,90603.2418657056,6615.366941871051,0.07301468253946712,-1.136589798719306
10.0,10.0,1.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.9999999816994319,90603.2418657056,6676.600861007637,0.07369052942833837,-1.1325883232847815
10.0,10.0,10.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.9999999816994319,90603.2418657056,6727.812970864351,0.07425576427868315,-1.1292698275695947
10.0,10.0,100.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.9999999816994319,90603.2418657056,6326.829353592539,0.06983005489991544,-1.1559576165194738
10.0,100.0,0.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.9999999811628594,906032.4181709039,67415.23331316767,0.07440708738575313,-1.1283856952884437
10.0,100.0,1.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.9999999811628594,906032.4181709039,69013.81278520117,0.0761714607569187,-1.1182077157655999
10.0,100.0,10.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.9999999811628594,906032.4181709039,65409.72608266234,0.07219358244897169,-1.1415014067360856
10.0,100.0,100.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.9999999811628594,906032.4181709039,67593.59282316154,0.07460394514317636,-1.1272382059239943
10.0,1000.0,0.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.9999999757971344,9060324.13309383,690294.5309988173,0.07618872358853483,-1.1181093022256425
10.0,1000.0,1.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.9999999757971344,9060324.13309383,674736.2264083913,0.07447153286093187,-1.1280097069033348
10.0,1000.0,10.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.9999999757971344,9060324.13309383,686855.6886100185,0.0758091739898358,-1.120278235369533
10.0,1000.0,100.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.9999999757971344,9060324.13309383,667976.1145521939,0.07372541034291893,-1.1323828015612516
10.0,10000.0,0.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.9999999221398878,90603236.46941772,6489293.5948501555,0.07162319854921029,-1.1449462881655823
10.0,10000.0,1.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.9999999221398878,90603236.46941772,6588044.474201956,0.07271312516993461,-1.138387189218184
10.0,10000.0,10.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.9999999221398878,90603236.46941772,6823995.999973807,0.07531735361658061,-1.1231049479478201
10.0,10000.0,100.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.9999999221398878,90603236.46941772,6803909.056926668,0.07509565134820834,-1.1243852114666484
20.0,10.0,0.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.9995983777193269,90566.85524249602,31986.01800119652,0.35317576077421264,-0.45200911065290905
20.0,10.0,1.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.9995983777193269,90566.85524249602,31917.604097208212,0.3524203640696994,-0.45293900449501795
20.0,10.0,10.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.9995983777193269,90566.85524249602,31589.08723897736,0.34879302316941935,-0.4574322107501537
20.0,10.0,100.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.9995983777193269,90566.85524249602,25577.235691090988,0.2824127615186264,-0.5491156825072807
20.0,100.0,0.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.9995983777193269,905668.5524249602,319859.6959998044,0.3531752263489425,-0.4520097678274584
20.0,100.0,1.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.9995983777193269,905668.5524249602,320035.08388013404,0.3533688820520803,-0.4517716974667607
20.0,100.0,10.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.9995983777193269,905668.5524249602,319275.87122991966,0.3525305923177381,-0.45280318931573643
20.0,100.0,100.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.9995983777193269,905668.5524249602,315890.3351324246,0.3487924299531179,-0.45743294938529916
20.0,1000.0,0.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.9995983777193262,9056685.524249597,3199744.187351755,0.35330189822582736,-0.45185402917486983
20.0,1000.0,1.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.9995983777193262,9056685.524249597,3187739.978581615,0.35197644547183715,-0.4534863988624475
20.0,1000.0,10.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.9995983777193262,9056685.524249597,3196033.419463021,0.3528921713032354,-0.4523579760903513
20.0,1000.0,100.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.9995983777193262,9056685.524249597,3193821.473045039,0.35264793775752384,-0.4526586515135421
20.0,10000.0,0.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.9995983777193203,90566855.24249542,31898670.727300107,0.3522113099973548,-0.4531967023421173
20.0,10000.0,1.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.9995983777193203,90566855.24249542,31923112.605675597,0.352481186635006,-0.4528640581297361
20.0,10000.0,10.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.9995983777193203,90566855.24249542,31896365.338274647,0.3521858548899726,-0.45322809092011906
20.0,10000.0,100.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.9995983777193203,90566855.24249542,31894898.275735214,0.35216965622065255,-0.4532480666073683
30.0,10.0,0.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.9888627860735129,89594.17581823829,30880.201446441537,0.3446675095163428,-0.46259965393703123
30.0,10.0,1.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.9888627860735129,89594.17581823829,30877.36326726466,0.34463583135031295,-0.4626395714940707
30.0,10.0,10.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.9888627860735129,89594.17581823829,30487.37022691231,0.3402829475072433,-0.4681598140222223
30.0,10.0,100.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.9888627860735129,89594.17581823829,23681.085926765485,0.26431501501624205,-0.5778781650806327
30.0,100.0,0.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.9888627860735129,895941.7581823829,308801.7470369335,0.3446672110287688,-0.4626000300431592
30.0,100.0,1.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.9888627860735129,895941.7581823829,308086.1970054456,0.3438685541685957,-0.46360753739541843
30.0,100.0,10.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.9888627860735129,895941.7581823829,308851.8375244133,0.34472311922483434,-0.46252958919120024
30.0,100.0,100.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.9888627860735129,895941.7581823829,304549.42584099376,0.33992100832406785,-0.46862199364798085
30.0,1000.0,0.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.9888627860735129,8959417.58182383,3082423.8768300745,0.3440428854531188,-0.46338741860642463
30.0,1000.0,1.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.9888627860735129,8959417.58182383,3097145.926078883,0.345686078117637,-0.46131811053117183
30.0,1000.0,10.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.9888627860735129,8959417.58182383,3081613.220241867,0.34395240450602554,-0.4635016501334133
30.0,1000.0,100.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.9888627860735129,8959417.58182383,3090967.754666672,0.34499650523460224,-0.4621853042456102
30.0,10000.0,0.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.9888627860735129,89594175.81823829,30918983.70227767,0.3451003753302414,-0.4620545683707441
30.0,10000.0,1.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.9888627860735129,89594175.81823829,30911262.195516855,0.34501419219735024,-0.46216303980723744
30.0,10000.0,10.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.9888627860735129,89594175.81823829,30797672.14855683,0.343746363726106,-0.46376188726215967
30.0,10000.0,100.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.9888627860735129,89594175.81823829,30718796.495334268,0.3428659978708234,-0.4648755818703899
40.0,10.0,0.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.943725657743477,85504.6055881872,30868.919833557964,0.3610205511295011,-0.44246807513561837
40.0,10.0,1.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.943725657743477,85504.6055881872,30864.12407948642,0.36096446345985395,-0.4425355517867603
40.0,10.0,10.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.943725657743477,85504.6055881872,30466.744746811728,0.35631700230918123,-0.4481634540091204
40.0,10.0,100.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.943725657743477,85504.6055881872,23670.48911557761,0.2768329138851414,-0.557782275960569
40.0,100.0,0.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.943725657743477,855046.0558818721,308688.93069034384,0.3610202381109988,-0.4424684516855593
40.0,100.0,1.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.943725657743477,855046.0558818721,308324.7710307995,0.36059434332201135,-0.4429810903792997
40.0,100.0,10.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.943725657743477,855046.0558818721,308719.44605813775,0.36105592667722747,-0.4424255217339875
40.0,100.0,100.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.943725657743477,855046.0558818721,304507.30597956036,0.35612971241122154,-0.44839179100441623
40.0,1000.0,0.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.943725657743477,8550460.55881872,3086165.40285705,0.3609355755315496,-0.44257030969557115
40.0,1000.0,1.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.943725657743477,8550460.55881872,3099421.1263510063,0.3624858690394572,-0.44070891907314463
40.0,1000.0,10.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.943725657743477,8550460.55881872,3081570.9117874447,0.36039823709954355,-0.4432173420542757
40.0,1000.0,100.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.943725657743477,8550460.55881872,3089643.8811786533,0.3613423931874729,-0.44208108341581914
40.0,10000.0,0.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.943725657743477,85504605.5881872,30909252.453581143,0.36149225227057685,-0.4419010063423237
40.0,10000.0,1.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.943725657743477,85504605.5881872,30901099.73774483,0.36139690400506264,-0.4420155722490122
40.0,10000.0,10.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.943725657743477,85504605.5881872,30819033.86723869,0.36043712096248137,-0.4431704879510842
40.0,10000.0,100.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.943725657743477,85504605.5881872,30727457.275474917,0.35936610740556457,-0.44446288454709654
50.0,10.0,0.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.8605177402118805,77965.698372964,30868.927654898405,0.3959295985169134,-0.4023820304729153
50.0,10.0,1.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.8605177402118805,77965.698372964,30864.13441585158,0.39586811969806285,-0.4024494717176175
50.0,10.0,10.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.8605177402118805,77965.698372964,30466.75100222202,0.39077121911328777,-0.4080774302157291
50.0,10.0,100.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.8605177402118805,77965.698372964,23670.48988311595,0.3036013320868824,-0.5176963272537862
50.0,100.0,0.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.8605177402118805,779656.98372964,308688.93851210864,0.3959291649456346,-0.40238250605675063
50.0,100.0,1.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.8605177402118805,779656.98372964,308324.78107336734,0.3954620910319255,-0.4028951416093555
50.0,100.0,10.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.8605177402118805,779656.98372964,308719.4562767996,0.3959683074984853,-0.40233957273440524
50.0,100.0,100.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.8605177402118805,779656.98372964,304507.3120379046,0.3905657467226612,-0.4083058477395159
50.0,1000.0,0.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.8605177402118805,7796569.8372964,3086165.410537195,0.3958363068556028,-0.4024843739904307
50.0,1000.0,1.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.8605177402118805,7796569.8372964,3099421.1370349494,0.3975365066581292,-0.4006229829517308
50.0,1000.0,10.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.8605177402118805,7796569.8372964,3081570.9219927033,0.3952470107112249,-0.4031314059916525
50.0,1000.0,100.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.8605177402118805,7796569.8372964,3089643.889325387,0.3962824618777193,-0.40199514764630967
50.0,10000.0,0.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.8605177402118805,77965698.372964,30909252.46105204,0.3964468106627052,-0.4018150716129856
50.0,10000.0,1.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.8605177402118805,77965698.372964,30901099.744575113,0.39634224267130563,-0.4019296375286498
50.0,10000.0,10.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.8605177402118805,77965698.372964,30819033.8797534,0.3952896533078507,-0.4030845531503626
50.0,10000.0,100.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.8605177402118805,77965698.372964,30727457.286168747,0.3941150778792234,-0.4043769497715852
60.0,10.0,0.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.7600457122620485,68862.60675729568,30749.9222297222,0.4465402005198472,-0.3501394369366125
60.0,10.0,1.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.7600457122620485,68862.60675729568,30930.00051415328,0.4491552378080196,-0.3476035314435791
60.0,10.0,10.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.7600457122620485,68862.60675729568,30406.56215700365,0.44155403910529734,-0.35501613818137934
60.0,10.0,100.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.7600457122620485,68862.60675729568,23563.67595267928,0.3421839088335531,-0.4657404169723145
60.0,100.0,0.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.7600457122620485,688626.0675729569,309051.862577272,0.44879489338316303,-0.34795209334755217
60.0,100.0,1.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.7600457122620485,688626.0675729569,307882.7027280116,0.447097078118369,-0.34959816833643154
60.0,100.0,10.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.7600457122620485,688626.0675729569,307470.72938718006,0.4464988240582468,-0.35017968057316595
60.0,100.0,100.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.7600457122620485,688626.0675729569,304194.0972480985,0.4417406072358283,-0.35483267615966513
60.0,1000.0,0.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.7600457122620485,6886260.675729569,3086476.5643277233,0.44820791858866493,-0.348520474956284
60.0,1000.0,1.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.7600457122620485,6886260.675729569,3095270.6889429567,0.4494849722799706,-0.3472848235413938
60.0,1000.0,10.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.7600457122620485,6886260.675729569,3077125.6395866643,0.44685000822462423,-0.34983822973574513
60.0,1000.0,100.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.7600457122620485,6886260.675729569,3082958.9558348903,0.44769710311732636,-0.34901571576672297
60.0,10000.0,0.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.7600457122620485,68862606.75729568,30902479.07153328,0.44875558052061837,-0.3479901376910811
60.0,10000.0,1.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.7600457122620485,68862606.75729568,30901148.21742969,0.4487362542974871,-0.3480088415315789
60.0,10000.0,10.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.7600457122620485,68862606.75729568,30817760.598123897,0.4475253268691995,-0.3491823815585982
60.0,10000.0,100.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.7600457122620485,68862606.75729568,30735807.96723624,0.446335237868118,-0.350338824547423
70.0,10.0,0.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.6630106365107855,60070.91415865397,30551.67855266588,0.5085935345011646,-0.29362916509683135
70.0,10.0,1.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.6630106365107855,60070.91415865397,30469.238060534663,0.5072211483258273,-0.29480264706297193
70.0,10.0,10.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.6630106365107855,60070.91415865397,29922.14276102588,0.4981136575015018,-0.30267155042536903
70.0,10.0,100.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.6630106365107855,60070.91415865397,23101.23756896946,0.3845661064513938,-0.4150289947459351
70.0,100.0,0.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.6630106365107855,600709.1415865397,305995.4061378733,0.5093902938279005,-0.2929493345532901
70.0,100.0,1.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.6630106365107855,600709.1415865397,306712.9953734787,0.5105848640215721,-0.29193206373729486
70.0,100.0,10.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.6630106365107855,600709.1415865397,306680.68283111625,0.510531073359627,-0.29197781953607754
70.0,100.0,100.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.6630106365107855,600709.1415865397,302285.3636920379,0.5032141893057739,-0.2982471214373542
70.0,1000.0,0.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.6630106365107855,6007091.415865397,3064287.26657024,0.5101116421296863,-0.29233476457902124
70.0,1000.0,1.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.6630106365107855,6007091.415865397,3055969.4553226335,0.508726976794706,-0.2935152319726558
70.0,1000.0,10.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.6630106365107855,6007091.415865397,3082512.403076087,0.5131455790625774,-0.2897594083494309
70.0,1000.0,100.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.6630106365107855,6007091.415865397,3084510.6530512264,0.5134782275669537,-0.28947796657107555
70.0,10000.0,0.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.6630106365107855,60070914.158653975,30821384.35758219,0.513083324754797,-0.2898120997173632
70.0,10000.0,1.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.6630106365107855,60070914.158653975,30784099.47499252,0.5124626436296322,-0.2903377873586837
70.0,10000.0,10.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.6630106365107855,60070914.158653975,30873722.132912196,0.513954591258113,-0.2890752499486683
70.0,10000.0,100.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.6630106365107855,60070914.158653975,30718804.147513337,0.5113756728652664,-0.29125993605092987
80.0,10.0,0.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.5792259881269947,52479.75325758172,29290.321012832555,0.558126119020977,-0.2532676530231038
80.0,10.0,1.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.5792259881269947,52479.75325758172,29294.166281710895,0.5581993904950151,-0.25321064205877464
80.0,10.0,10.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.5792259881269947,52479.75325758172,28807.772129474208,0.5489311656645864,-0.2604821113719298
80.0,10.0,100.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.5792259881269947,52479.75325758172,21171.03982779805,0.4034134787922137,-0.3942495952970574
80.0,100.0,0.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.5792259881269947,524797.5325758172,299670.7417972089,0.5710216287152906,-0.24334744157235802
80.0,100.0,1.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.5792259881269947,524797.5325758172,298865.2170880369,0.5694867039887616,-0.24451641109624161
80.0,100.0,10.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.5792259881269947,524797.5325758172,300886.4677428948,0.5733381905705243,-0.24158912851727563
80.0,100.0,100.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.5792259881269947,524797.5325758172,296114.70277990575,0.564245607875693,-0.24853181281338033
