surface_temperature_k,h_gas_density_cm3,uv_flux_factor,gas_temperature_k,gas_flux_h_cm2_s,arrival_rate_per_site_s,sticking_probability,ct02_epsilon,ct02_h2_release_rate_cm2_s,h2_release_rate_cm2_s_mean,ratio_kmc_over_ct02,log10_ratio_kmc_over_ct02
80.0,1000.0,0.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.5792259881269947,5247975.325758171,3044764.6697587795,0.5801789224911998,-0.23643805287227004
80.0,1000.0,1.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.5792259881269947,5247975.325758171,3033347.871886263,0.5780034553512382,-0.2380695653242974
80.0,1000.0,10.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.5792259881269947,5247975.325758171,3038177.8422268876,0.5789238046365937,-0.23737859240976256
80.0,1000.0,100.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.5792259881269947,5247975.325758171,3015019.035232774,0.5745109014584012,-0.24070172607350357
80.0,10000.0,0.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.5792259881269947,52479753.25758171,30395409.84701138,0.5791835509939288,-0.23718378074393862
80.0,10000.0,1.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.5792259881269947,52479753.25758171,30607994.44439944,0.5832343436176032,-0.23415691060835214
80.0,10000.0,10.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.5792259881269947,52479753.25758171,30460695.412679534,0.5804275653349971,-0.23625197047860677
80.0,10000.0,100.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.5792259881269947,52479753.25758171,30376750.17697703,0.5788279915852791,-0.23745047496647465
100.0,10.0,0.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.455021123613511,41226.38967122641,24205.659035072633,0.5871399176136628,-0.23125839243782984
100.0,10.0,1.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.455021123613511,41226.38967122641,24008.78348511087,0.5823644436628315,-0.23480514879190048
100.0,10.0,10.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.455021123613511,41226.38967122641,22625.317605218515,0.5488066693603697,-0.26058061951557826
100.0,10.0,100.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.455021123613511,41226.38967122641,9513.529134753457,0.23076309156882926,-0.6368336513645754
100.0,100.0,0.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.455021123613511,412263.8967122641,253564.21834847383,0.6150531743638146,-0.21108733571321958
100.0,100.0,1.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.455021123613511,412263.8967122641,255696.48111955225,0.6202252565861068,-0.20745055255751016
100.0,100.0,10.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.455021123613511,412263.8967122641,255168.58867792675,0.6189447844277749,-0.20834809231737952
100.0,100.0,100.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.455021123613511,412263.8967122641,247023.4957877891,0.5991877963551024,-0.2224370404848416
100.0,1000.0,0.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.455021123613511,4122638.9671226414,2685464.364750537,0.6513945039006975,-0.18615591008749324
100.0,1000.0,1.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.455021123613511,4122638.9671226414,2688355.4834318263,0.6520957825487541,-0.1856886085975194
100.0,1000.0,10.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.455021123613511,4122638.9671226414,2682248.8243517876,0.650614532522075,-0.18667624028002255
100.0,1000.0,100.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.455021123613511,4122638.9671226414,2687715.7425284185,0.6519406050256895,-0.18579196881498364
100.0,10000.0,0.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.455021123613511,41226389.67122641,28032754.514449995,0.6799711237876161,-0.16750953000843474
100.0,10000.0,1.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.455021123613511,41226389.67122641,28104108.149841405,0.6817018995349092,-0.1664054958557613
100.0,10000.0,10.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.455021123613511,41226389.67122641,28152016.9226088,0.6828639894765572,-0.16566578900069978
100.0,10000.0,100.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.455021123613511,41226389.67122641,28038420.557592712,0.6801085610744585,-0.16742175830483402
120.0,10.0,0.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.37431800617472366,33914.42546879042,21363.43669289095,0.6299218222803317,-0.2007133461956608
120.0,10.0,1.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.37431800617472366,33914.42546879042,21326.340051566774,0.628827991533934,-0.20146813443341333
120.0,10.0,10.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.37431800617472366,33914.42546879042,15399.56915675548,0.4540713558873895,-0.34287589376609384
120.0,10.0,100.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.37431800617472366,33914.42546879042,1898.7981250274715,0.05598791955873854,-1.2519056700464788
120.0,100.0,0.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.37431800617472366,339144.2546879042,218731.73834962928,0.6449519203883198,-0.1904726597652419
120.0,100.0,1.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.37431800617472366,339144.2546879042,218748.38898913615,0.6450010164271787,-0.1904396009796669
120.0,100.0,10.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.37431800617472366,339144.2546879042,215914.12968239983,0.636643925697912,-0.19610340022633055
120.0,100.0,100.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.37431800617472366,339144.2546879042,165685.33985636945,0.4885394270023549,-0.3111003813032447
120.0,1000.0,0.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.37431800617472366,3391442.546879042,2296209.412651129,0.6770598000441447,-0.16937297137062626
120.0,1000.0,1.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.37431800617472366,3391442.546879042,2264489.1897549303,0.6677067821298683,-0.17541421246410854
120.0,1000.0,10.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.37431800617472366,3391442.546879042,2281448.2903003613,0.6727073387694132,-0.1721738344404696
120.0,1000.0,100.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.37431800617472366,3391442.546879042,2278304.8938399837,0.6717804775836709,-0.17277262121611583
120.0,10000.0,0.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.37431800617472366,33914425.46879042,23480496.90302538,0.6923454128578175,-0.1596771808734476
120.0,10000.0,1.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.37431800617472366,33914425.46879042,23460230.636182178,0.6917478421614819,-0.16005218692329218
120.0,10000.0,10.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.37431800617472366,33914425.46879042,23582322.66063247,0.6953478448966792,-0.15779788702494865
120.0,10000.0,100.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.37431800617472366,33914425.46879042,23610072.28183455,0.6961660696142885,-0.15728714758200985
150.0,10.0,0.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.3000478826305257,27185.311378773004,21290.96185369172,0.7831788849884668,-0.10613902990845468
150.0,10.0,1.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.3000478826305257,27185.311378773004,21093.484719099175,0.775914773430534,-0.11018597907884231
150.0,10.0,10.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.3000478826305257,27185.311378773004,15272.917977681269,0.561807726418273,-0.2504122923367427
150.0,10.0,100.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.3000478826305257,27185.311378773004,1803.975683515123,0.06635847051300335,-1.1781036325243768
150.0,100.0,0.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.3000478826305257,271853.11378773005,212908.83300512805,0.7831759954435276,-0.10614063224447443
150.0,100.0,1.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.3000478826305257,271853.11378773005,213658.9648728684,0.7859353232926325,-0.10461319173773474
150.0,100.0,10.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.3000478826305257,271853.11378773005,210703.03733624303,0.7750620708386126,-0.1106635156314429
150.0,100.0,100.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.3000478826305257,271853.11378773005,152728.63787684523,0.5618057330625232,-0.250413833264177
150.0,1000.0,0.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.3000478826305257,2718531.1378773004,2130993.1175878635,0.7838766633557114,-0.10575226465966127
150.0,1000.0,1.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.3000478826305257,2718531.1378773004,2126933.640600638,0.7823834021858594,-0.10658037143051727
150.0,1000.0,10.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.3000478826305257,2718531.1378773004,2136051.1518074996,0.7857372395136087,-0.10472266325829936
150.0,1000.0,100.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.3000478826305257,2718531.1378773004,2117523.060424983,0.7789217606969917,-0.10850616312849275
150.0,10000.0,0.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.3000478826305257,27185311.378773004,21286971.026249222,0.783032084115492,-0.10622044270726136
150.0,10000.0,1.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.3000478826305257,27185311.378773004,21362945.590606563,0.7858267758259817,-0.10467317736264883
150.0,10000.0,10.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.3000478826305257,27185311.378773004,21291314.51866889,0.7831918576181438,-0.10613183628394243
150.0,10000.0,100.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.3000478826305257,27185311.378773004,21307696.40653597,0.7837944583255195,-0.10579781144627483
180.0,10.0,0.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.25553773420010945,23152.54756125168,21290.970563872503,0.9195951550275734,-0.03640332551751801
180.0,10.0,1.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.25553773420010945,23152.54756125168,21093.493131623043,0.911065751007259,-0.04045027915301833
180.0,10.0,10.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.25553773420010945,23152.54756125168,15272.894263989045,0.659663660060887,-0.18067743993005503
180.0,10.0,100.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.25553773420010945,23152.54756125168,1803.9763287669964,0.07791696892078297,-1.1083679504644302
180.0,100.0,0.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.25553773420014697,231525.4756125508,212909.7029537717,0.9195951434306439,-0.03640333099436562
180.0,100.0,1.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.25553773420014697,231525.4756125508,213755.4153143911,0.9232479266001068,-0.03468165900018269
180.0,100.0,10.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.25553773420014697,231525.4756125508,210934.92870582984,0.9110657397323374,-0.040450284527642766
180.0,100.0,100.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.25553773420014697,231525.4756125508,152728.94079783076,0.6596636521046043,-0.18067744516813297
180.0,1000.0,0.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.2555377342001508,2315254.7561255423,2129096.7610507743,0.9195950274663106,-0.036403385760502185
180.0,1000.0,1.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.2555377342001508,2315254.7561255423,2136418.229687708,0.9227573009127048,-0.03491250995397203
180.0,1000.0,10.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.2555377342001508,2315254.7561255423,2136968.4814031725,0.9229949644847193,-0.03480066831587059
180.0,1000.0,100.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.2555377342001508,2315254.7561255423,2109349.0260265153,0.9110656269880212,-0.0404503382715553
180.0,10000.0,0.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.25553773420015113,23152547.561255455,21290940.770171434,0.9195938681841077,-0.03640393325169776
180.0,10000.0,1.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.25553773420015113,23152547.561255455,21351319.902810223,0.9222017510738434,-0.03517405747880426
180.0,10000.0,10.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.25553773420015113,23152547.561255455,21363925.4940524,0.9227462091387205,-0.03491773031384641
180.0,10000.0,100.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.25553773420015113,23152547.561255455,21356781.67556416,0.92243765482221,-0.035062977018951835
200.0,10.0,0.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.23497970889977596,21289.923788597196,21290.970591902475,1.0000491689550264,2.1353280893953707e-05
200.0,10.0,1.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.23497970889977596,21289.923788597196,21093.493158869307,0.9907735400239855,-0.004025600365389309
200.0,10.0,10.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.23497970889977596,21289.923788597196,15272.894283220918,0.7173766536168168,-0.14425276115652946
200.0,10.0,100.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.23497970889977596,21289.923788597196,1803.9763308368888,0.08473380876088865,-1.0719432717394635
200.0,100.0,0.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.23497970904364038,212899.23801631777,212909.7057567577,1.000049167580577,2.1352684007492765e-05
200.0,100.0,1.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.23497970904364038,212899.23801631777,213755.41796974943,1.004021526621744,0.0017430243556287603
200.0,100.0,10.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.23497970904364038,212899.23801631777,210934.93143044336,0.9907735386740846,-0.004025600957103277
200.0,100.0,100.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.23497970904364038,212899.23801631777,152728.94272100728,0.717376652655287,-0.14425276173863238
200.0,1000.0,0.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.2349797090580268,2128992.3802935234,2129097.041340948,1.0000491598976087,2.1349347500807262e-05
200.0,1000.0,1.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.2349797090580268,2128992.3802935234,2136418.516024888,1.0034880987833037,0.0015122261873423007
200.0,1000.0,10.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.2349797090580268,2128992.3802935234,2137554.1642514113,1.0040215193051596,0.0017430211908039232
200.0,1000.0,100.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.2349797090580268,2128992.3802935234,2109349.2984794425,0.9907735311803357,-0.004025604241904149
200.0,10000.0,0.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.23497970905946544,21289923.80306558,21290968.79077108,1.0000490836752243,2.131624616585972e-05
200.0,10000.0,1.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.23497970905946544,21289923.80306558,21339390.61623295,1.0023234847444709,0.0010079061289654252
200.0,10000.0,10.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.23497970905946544,21289923.80306558,21364183.496780824,1.0034880206431058,0.0015121923694443992
200.0,10000.0,100.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.23497970905946544,21289923.80306558,21369685.938344263,1.0037464734968755,0.001624032465030967
220.0,10.0,0.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.21903255749196637,19845.060146084572,21290.970593520095,1.0728599680117774,0.030543040616032725
220.0,10.0,1.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.21903255749196637,19845.060146084572,21093.493160446465,1.0629090063306363,0.026496086969225327
220.0,10.0,10.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.21903255749196637,19845.060146084572,15272.894284329604,0.7696068528843912,-0.1137310738228608
220.0,10.0,100.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.21903255749196637,19845.060146084572,1803.9763309560628,0.09090304174825024,-1.0414215844086305
220.0,100.0,0.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.21903268010324772,198450.71255064354,212909.70591851493,1.0728593673564237,0.03054279747024816
220.0,100.0,1.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.21903268010324772,198450.71255064354,213755.41812364903,1.0771209403901727,0.03226446912459938
220.0,100.0,10.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.21903268010324772,198450.71255064354,210934.93158815417,1.0629084112475773,0.02649584382389527
220.0,100.0,100.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.21903268010324772,198450.71255064354,152728.94283187288,0.7696064220122025,-0.1137313169670917
220.0,1000.0,0.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.2190326923643834,1984507.2365963017,2129097.057516608,1.0728593064585128,0.030542772818715782
220.0,1000.0,1.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.2190326923643834,1984507.2365963017,2136418.532602963,1.076548622854714,0.032033649729053426
220.0,1000.0,10.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.2190326923643834,1984507.2365963017,2137554.179641319,1.0771208792906766,0.03226444448932049
220.0,1000.0,100.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.2190326923643834,1984507.2365963017,2109349.314250472,1.0629083509255886,0.026495819176891526
220.0,10000.0,0.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.2190326935904971,19845072.477052893,21290970.40831285,1.0728592920450084,0.030542766984115267
220.0,10000.0,1.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.2190326935904971,19845072.477052893,21339392.27723211,1.0752992866066435,0.03152935767648061
220.0,10000.0,10.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.2190326935904971,19845072.477052893,21364185.154564258,1.0765486081881501,0.0320336438123603
220.0,10000.0,100.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.2190326935904971,19845072.477052893,21375541.63689672,1.0771208652230182,0.03226443881724917
250.0,10.0,0.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.20049838282550436,18165.803805266532,21290.970593693117,1.172035700810583,0.0689408407169637
250.0,10.0,1.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.20049838282550436,18165.803805266532,21093.49316061556,1.1611648670619379,0.06489388707010842
250.0,10.0,10.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.20049838282550436,18165.803805266532,15272.894284448068,0.8407497101790912,-0.07533327372209057
250.0,10.0,100.0,100.0,362412.9740951857,9.060324352379644e-10,0.5,0.20049838282550436,18165.803805266532,1803.97633096878,0.09930616615190906,-1.0030237843081673
250.0,100.0,0.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.20089957696301464,182021.53295407697,212909.7059358085,1.1696951590311266,0.06807269251479588
250.0,100.0,1.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.20089957696301464,182021.53295407697,213755.4181401751,1.1743413796767903,0.06979436416744816
250.0,100.0,10.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.20089957696301464,182021.53295407697,210934.9316050563,1.1588460342121942,0.0640257388679673
250.0,100.0,100.0,100.0,3624129.740951857,9.060324352379644e-09,0.5,0.20089957696301464,182021.53295407697,152728.94284371362,0.8390707427029872,-0.07620142192414961
250.0,1000.0,0.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.20093978470059257,1820579.6246847012,2129097.0592458975,1.1694611047921768,0.067985782147709
250.0,1000.0,1.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.20093978470059257,1820579.6246847012,2136418.534379742,1.1734826125771565,0.06947665906649166
250.0,1000.0,10.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.20093978470059257,1820579.6246847012,2137554.181293858,1.1741063957386937,0.0697074538013245
250.0,1000.0,100.0,100.0,36241297.40951857,9.060324352379644e-08,0.5,0.20093978470059257,1820579.6246847012,2109349.315940616,1.1586141508674337,0.06393882850112757
250.0,10000.0,0.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.2009438063595508,18206160.622192975,21290970.58124142,1.1694376987583048,0.06797708992781583
250.0,10000.0,1.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.2009438063595508,18206160.622192975,21339392.454440773,1.1720973409642692,0.0689636806992844
250.0,10000.0,10.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.2009438063595508,18206160.622192975,21364185.33224172,1.1734591260388625,0.06946796684050872
250.0,10000.0,100.0,100.0,362412974.0951857,9.060324352379644e-07,0.5,0.2009438063595508,18206160.622192975,21375541.80215006,1.1740828967582362,0.06969876159105337
