surface_temperature_k,h_gas_density_cm3,uv_flux_factor,gas_temperature_k,ct_model_variant,gas_flux_h_cm2_s,arrival_rate_per_site_s,sticking_probability,ct_epsilon,ct_h2_release_rate_cm2_s,ct02_epsilon,ct02_h2_release_rate_cm2_s,h2_release_rate_cm2_s_mean,ratio_kmc_over_ct02,log10_ratio_kmc_over_ct02
10.0,10.0,0.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9999999816994319,90603.2418657056,0.9999999816994319,90603.2418657056,6615.366941871051,0.07301468253946712,-1.136589798719306
10.0,10.0,1.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9999999816994319,90603.2418657056,0.9999999816994319,90603.2418657056,6676.600861007637,0.07369052942833837,-1.1325883232847815
10.0,10.0,10.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9999999816994319,90603.2418657056,0.9999999816994319,90603.2418657056,6727.812970864351,0.07425576427868315,-1.1292698275695947
10.0,10.0,100.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9999999816994319,90603.2418657056,0.9999999816994319,90603.2418657056,6326.829353592539,0.06983005489991544,-1.1559576165194738
10.0,100.0,0.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9999999811628594,906032.4181709039,0.9999999811628594,906032.4181709039,67415.23331316767,0.07440708738575313,-1.1283856952884437
10.0,100.0,1.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9999999811628594,906032.4181709039,0.9999999811628594,906032.4181709039,69013.81278520117,0.0761714607569187,-1.1182077157655999
10.0,100.0,10.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9999999811628594,906032.4181709039,0.9999999811628594,906032.4181709039,65409.72608266234,0.07219358244897169,-1.1415014067360856
10.0,100.0,100.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9999999811628594,906032.4181709039,0.9999999811628594,906032.4181709039,67593.59282316154,0.07460394514317636,-1.1272382059239943
10.0,1000.0,0.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9999999757971344,9060324.13309383,0.9999999757971344,9060324.13309383,690294.5309988173,0.07618872358853483,-1.1181093022256425
10.0,1000.0,1.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9999999757971344,9060324.13309383,0.9999999757971344,9060324.13309383,674736.2264083913,0.07447153286093187,-1.1280097069033348
10.0,1000.0,10.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9999999757971344,9060324.13309383,0.9999999757971344,9060324.13309383,686855.6886100185,0.0758091739898358,-1.120278235369533
10.0,1000.0,100.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9999999757971344,9060324.13309383,0.9999999757971344,9060324.13309383,667976.1145521939,0.07372541034291893,-1.1323828015612516
10.0,10000.0,0.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9999999221398878,90603236.46941772,0.9999999221398878,90603236.46941772,6489293.5948501555,0.07162319854921029,-1.1449462881655823
10.0,10000.0,1.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9999999221398878,90603236.46941772,0.9999999221398878,90603236.46941772,6588044.474201956,0.07271312516993461,-1.138387189218184
10.0,10000.0,10.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9999999221398878,90603236.46941772,0.9999999221398878,90603236.46941772,6823995.999973807,0.07531735361658061,-1.1231049479478201
10.0,10000.0,100.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9999999221398878,90603236.46941772,0.9999999221398878,90603236.46941772,6803909.056926668,0.07509565134820834,-1.1243852114666484
20.0,10.0,0.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9995983777193269,90566.85524249602,0.9995983777193269,90566.85524249602,31986.01800119652,0.35317576077421264,-0.45200911065290905
20.0,10.0,1.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9995983777193269,90566.85524249602,0.9995983777193269,90566.85524249602,31917.604097208212,0.3524203640696994,-0.45293900449501795
20.0,10.0,10.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9995983777193269,90566.85524249602,0.9995983777193269,90566.85524249602,31589.08723897736,0.34879302316941935,-0.4574322107501537
20.0,10.0,100.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9995983777193269,90566.85524249602,0.9995983777193269,90566.85524249602,25577.235691090988,0.2824127615186264,-0.5491156825072807
20.0,100.0,0.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9995983777193269,905668.5524249602,0.9995983777193269,905668.5524249602,319859.6959998044,0.3531752263489425,-0.4520097678274584
20.0,100.0,1.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9995983777193269,905668.5524249602,0.9995983777193269,905668.5524249602,320035.08388013404,0.3533688820520803,-0.4517716974667607
20.0,100.0,10.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9995983777193269,905668.5524249602,0.9995983777193269,905668.5524249602,319275.87122991966,0.3525305923177381,-0.45280318931573643
20.0,100.0,100.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9995983777193269,905668.5524249602,0.9995983777193269,905668.5524249602,315890.3351324246,0.3487924299531179,-0.45743294938529916
20.0,1000.0,0.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9995983777193262,9056685.524249597,0.9995983777193262,9056685.524249597,3199744.187351755,0.35330189822582736,-0.45185402917486983
20.0,1000.0,1.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9995983777193262,9056685.524249597,0.9995983777193262,9056685.524249597,3187739.978581615,0.35197644547183715,-0.4534863988624475
20.0,1000.0,10.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9995983777193262,9056685.524249597,0.9995983777193262,9056685.524249597,3196033.419463021,0.3528921713032354,-0.4523579760903513
20.0,1000.0,100.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9995983777193262,9056685.524249597,0.9995983777193262,9056685.524249597,3193821.473045039,0.35264793775752384,-0.4526586515135421
20.0,10000.0,0.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9995983777193203,90566855.24249542,0.9995983777193203,90566855.24249542,31898670.727300107,0.3522113099973548,-0.4531967023421173
20.0,10000.0,1.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9995983777193203,90566855.24249542,0.9995983777193203,90566855.24249542,31923112.605675597,0.352481186635006,-0.4528640581297361
20.0,10000.0,10.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9995983777193203,90566855.24249542,0.9995983777193203,90566855.24249542,31896365.338274647,0.3521858548899726,-0.45322809092011906
20.0,10000.0,100.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9995983777193203,90566855.24249542,0.9995983777193203,90566855.24249542,31894898.275735214,0.35216965622065255,-0.4532480666073683
30.0,10.0,0.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9967924221058659,90312.62656273265,0.9967924221058659,90312.62656273265,30880.201446441537,0.34192562681134775,-0.46606834826548804
30.0,10.0,1.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9967924221058659,90312.62656273265,0.9967924221058659,90312.62656273265,30877.36326726466,0.3418942006499693,-0.4661082658225274
30.0,10.0,10.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9967924221058659,90312.62656273265,0.9967924221058659,90312.62656273265,30487.37022691231,0.33757594466301205,-0.47162850835067904
30.0,10.0,100.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9967924221058659,90312.62656273265,0.9967924221058659,90312.62656273265,23681.085926765485,0.2622123486832288,-0.5813468594090896
30.0,100.0,0.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9967924221058659,903126.2656273266,0.9967924221058659,903126.2656273266,308801.7470369335,0.34192533069828795,-0.46606872437161606
30.0,100.0,1.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9967924221058659,903126.2656273266,0.9967924221058659,903126.2656273266,308086.1970054456,0.341133027275476,-0.4670762317238753
30.0,100.0,10.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9967924221058659,903126.2656273266,0.9967924221058659,903126.2656273266,308851.8375244133,0.3419807941361108,-0.46599828351965705
30.0,100.0,100.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9967924221058659,903126.2656273266,0.9967924221058659,903126.2656273266,304549.42584099376,0.3372168847613447,-0.47209068797643766
30.0,1000.0,0.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9967924221058659,9031262.656273264,0.9967924221058659,9031262.656273264,3082423.8768300745,0.3413059717279922,-0.46685611293488133
30.0,1000.0,1.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9967924221058659,9031262.656273264,0.9967924221058659,9031262.656273264,3097145.926078883,0.3429360925437767,-0.4647868048596286
30.0,1000.0,10.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9967924221058659,9031262.656273264,0.9967924221058659,9031262.656273264,3081613.220241867,0.341216210570659,-0.46697034446187
30.0,1000.0,100.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9967924221058659,9031262.656273264,0.9967924221058659,9031262.656273264,3090967.754666672,0.3422520053183964,-0.465653998574067
30.0,10000.0,0.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9967924221058659,90312626.56273265,0.9967924221058659,90312626.56273265,30918983.70227767,0.3423550491115529,-0.4655232626992009
30.0,10000.0,1.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9967924221058659,90312626.56273265,0.9967924221058659,90312626.56273265,30911262.195516855,0.342269551578653,-0.46563173413569425
30.0,10000.0,10.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9967924221058659,90312626.56273265,0.9967924221058659,90312626.56273265,30797672.14855683,0.34101180887662763,-0.4672305815906165
30.0,10000.0,100.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9967924221058659,90312626.56273265,0.9967924221058659,90312626.56273265,30718796.495334268,0.3401384464662478,-0.46834427619884667
40.0,10.0,0.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9832482644259322,89085.48194613292,0.9832482644259322,89085.48194613292,30868.919833557964,0.34650898394671525,-0.46028550094278264
40.0,10.0,1.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9832482644259322,89085.48194613292,0.9832482644259322,89085.48194613292,30864.12407948642,0.3464551507747239,-0.4603529775939246
40.0,10.0,10.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9832482644259322,89085.48194613292,0.9832482644259322,89085.48194613292,30466.744746811728,0.3419944987807775,-0.46598087981628467
40.0,10.0,100.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9832482644259322,89085.48194613292,0.9832482644259322,89085.48194613292,23670.48911557761,0.2657053494966821,-0.5755997017677332
40.0,100.0,0.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9832482644259322,890854.8194613291,0.9832482644259322,890854.8194613291,308688.93069034384,0.3465086835102918,-0.4602858774927236
40.0,100.0,1.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9832482644259322,890854.8194613291,0.9832482644259322,890854.8194613291,308324.7710307995,0.3460999079706763,-0.46079851618646395
40.0,100.0,10.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9832482644259322,890854.8194613291,0.9832482644259322,890854.8194613291,308719.44605813775,0.34654293754038434,-0.4602429475411517
40.0,100.0,100.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9832482644259322,890854.8194613291,0.9832482644259322,890854.8194613291,304507.30597956036,0.3418147371798314,-0.46620921681158045
40.0,1000.0,0.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9832482644259322,8908548.194613291,0.9832482644259322,8908548.194613291,3086165.40285705,0.3464274240243942,-0.4603877355027354
40.0,1000.0,1.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9832482644259322,8908548.194613291,0.9832482644259322,8908548.194613291,3099421.1263510063,0.3479154019984003,-0.45852634488030886
40.0,1000.0,10.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9832482644259322,8908548.194613291,0.9832482644259322,8908548.194613291,3081570.9117874447,0.34591168442583836,-0.46103476786143993
40.0,1000.0,100.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9832482644259322,8908548.194613291,0.9832482644259322,8908548.194613291,3089643.8811786533,0.34681788925459933,-0.45989850922298336
40.0,10000.0,0.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9832482644259322,89085481.94613291,0.9832482644259322,89085481.94613291,30909252.453581143,0.3469617246081798,-0.459718432149488
40.0,10000.0,1.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9832482644259322,89085481.94613291,0.9832482644259322,89085481.94613291,30901099.73774483,0.3468702089576135,-0.4598329980561765
40.0,10000.0,10.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9832482644259322,89085481.94613291,0.9832482644259322,89085481.94613291,30819033.86723869,0.3459490053146253,-0.46098791375824844
40.0,10000.0,100.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9832482644259322,89085481.94613291,0.9832482644259322,89085481.94613291,30727457.275474917,0.344921042174468,-0.46228031035426076
50.0,10.0,0.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9557381049584678,86592.97226852376,0.9557381049584678,86592.97226852376,30868.927654898405,0.35648305914681194,-0.447961103943598
50.0,10.0,1.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9557381049584678,86592.97226852376,0.9557381049584678,86592.97226852376,30864.13441585158,0.3564277054740917,-0.44802854518830015
50.0,10.0,10.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9557381049584678,86592.97226852376,0.9557381049584678,86592.97226852376,30466.75100222202,0.3518386100403736,-0.4536565036864118
50.0,10.0,100.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9557381049584678,86592.97226852376,0.9557381049584678,86592.97226852376,23670.48988311595,0.2733534750339098,-0.5632754007244689
50.0,100.0,0.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9557381049584678,865929.7226852376,0.9557381049584678,865929.7226852376,308688.93851210864,0.35648266877232015,-0.4479615795274333
50.0,100.0,1.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9557381049584678,865929.7226852376,0.9557381049584678,865929.7226852376,308324.78107336734,0.35606212951930544,-0.4484742150800382
50.0,100.0,10.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9557381049584678,865929.7226852376,0.9557381049584678,865929.7226852376,308719.4562767996,0.3565179115453669,-0.44791864620508787
50.0,100.0,100.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9557381049584678,865929.7226852376,0.9557381049584678,865929.7226852376,304507.3120379046,0.35165360890215325,-0.4538849212101985
50.0,1000.0,0.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9557381049584678,8659297.226852376,0.9557381049584678,8659297.226852376,3086165.410537195,0.35639906215102923,-0.4480634474611133
50.0,1000.0,1.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9557381049584678,8659297.226852376,0.9557381049584678,8659297.226852376,3099421.1370349494,0.3579298707317358,-0.4462020564224135
50.0,1000.0,10.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9557381049584678,8659297.226852376,0.9557381049584678,8659297.226852376,3081570.9219927033,0.35586847769086727,-0.4487104794623351
50.0,1000.0,100.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9557381049584678,8659297.226852376,0.9557381049584678,8659297.226852376,3089643.889325387,0.3568007666655024,-0.4475742211169923
50.0,10000.0,0.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9557381049584678,86592972.26852377,0.9557381049584678,86592972.26852377,30909252.46105204,0.3569487413505431,-0.44739414508366826
50.0,10000.0,1.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9557381049584678,86592972.26852377,0.9557381049584678,86592972.26852377,30901099.744575113,0.35685459148753057,-0.44750871099933254
50.0,10000.0,10.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9557381049584678,86592972.26852377,0.9557381049584678,86592972.26852377,30819033.8797534,0.35590687179767827,-0.4486636266210453
50.0,10000.0,100.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9557381049584678,86592972.26852377,0.9557381049584678,86592972.26852377,30727457.286168747,0.35484931953696275,-0.4499560232422679
60.0,10.0,0.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9172604026887703,83106.76763954623,0.9172604026887703,83106.76763954623,30749.9222297222,0.37000503211834573,-0.43179236942930566
60.0,10.0,1.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9172604026887703,83106.76763954623,0.9172604026887703,83106.76763954623,30930.00051415328,0.37217186268516694,-0.4292564639362723
60.0,10.0,10.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9172604026887703,83106.76763954623,0.9172604026887703,83106.76763954623,30406.56215700365,0.36587347842577783,-0.43666907067407257
60.0,10.0,100.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.9172604026887703,83106.76763954623,0.9172604026887703,83106.76763954623,23563.67595267928,0.2835349830338792,-0.5473933494650077
60.0,100.0,0.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9172604026887703,831067.6763954622,0.9172604026887703,831067.6763954622,309051.862577272,0.37187327982445817,-0.4296050258402453
60.0,100.0,1.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9172604026887703,831067.6763954622,0.9172604026887703,831067.6763954622,307882.7027280116,0.37046646316864584,-0.4312511008291246
60.0,100.0,10.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9172604026887703,831067.6763954622,0.9172604026887703,831067.6763954622,307470.72938718006,0.36997074741344,-0.43183261306585907
60.0,100.0,100.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.9172604026887703,831067.6763954622,0.9172604026887703,831067.6763954622,304194.0972480985,0.3660280695399688,-0.4364856086523582
60.0,1000.0,0.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9172604026887703,8310676.763954623,0.9172604026887703,8310676.763954623,3086476.5643277233,0.37138691011477004,-0.43017340744897714
60.0,1000.0,1.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9172604026887703,8310676.763954623,0.9172604026887703,8310676.763954623,3095270.6889429567,0.372445082014004,-0.4289377560340869
60.0,1000.0,10.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9172604026887703,8310676.763954623,0.9172604026887703,8310676.763954623,3077125.6395866643,0.37026174004659745,-0.43149116222843825
60.0,1000.0,100.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.9172604026887703,8310676.763954623,0.9172604026887703,8310676.763954623,3082958.9558348903,0.37096364633099616,-0.4306686482594161
60.0,10000.0,0.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9172604026887703,83106767.63954623,0.9172604026887703,83106767.63954623,30902479.07153328,0.3718407050261498,-0.4296430701837743
60.0,10000.0,1.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9172604026887703,83106767.63954623,0.9172604026887703,83106767.63954623,30901148.21742969,0.3718246912388086,-0.429661774024272
60.0,10000.0,10.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9172604026887703,83106767.63954623,0.9172604026887703,83106767.63954623,30817760.598123897,0.37082131183091893,-0.43083531405129144
60.0,10000.0,100.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.9172604026887703,83106767.63954623,0.9172604026887703,83106767.63954623,30735807.96723624,0.36983519922883695,-0.43199175704011616
70.0,10.0,0.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.8731943587712933,79114.24113136074,0.8731943587712933,79114.24113136074,30551.67855266588,0.38617166916810947,-0.4132195906686775
70.0,10.0,1.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.8731943587712933,79114.24113136074,0.8731943587712933,79114.24113136074,30469.238060534663,0.385129625523978,-0.4143930726348183
70.0,10.0,10.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.8731943587712933,79114.24113136074,0.8731943587712933,79114.24113136074,29922.14276102588,0.3782143686538478,-0.4222619759972153
70.0,10.0,100.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.8731943587712933,79114.24113136074,0.8731943587712933,79114.24113136074,23101.23756896946,0.291998472570979,-0.5346194203177814
70.0,100.0,0.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.8731943587712933,791142.4113136075,0.8731943587712933,791142.4113136075,305995.4061378733,0.38677664319600896,-0.4125397601251363
70.0,100.0,1.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.8731943587712933,791142.4113136075,0.8731943587712933,791142.4113136075,306712.9953734787,0.3876836723545316,-0.41152248930914115
70.0,100.0,10.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.8731943587712933,791142.4113136075,0.8731943587712933,791142.4113136075,306680.68283111625,0.38764282946467976,-0.4115682451079238
70.0,100.0,100.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.8731943587712933,791142.4113136075,0.8731943587712933,791142.4113136075,302285.3636920379,0.38208716833942113,-0.4178375470092005
70.0,1000.0,0.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.8731943587712933,7911424.1131360745,0.8731943587712933,7911424.1131360745,3064287.26657024,0.3873243581370285,-0.4119251901508675
70.0,1000.0,1.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.8731943587712933,7911424.1131360745,0.8731943587712933,7911424.1131360745,3055969.4553226335,0.3862729910091058,-0.413105657544502
70.0,1000.0,10.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.8731943587712933,7911424.1131360745,0.8731943587712933,7911424.1131360745,3082512.403076087,0.38962800615857573,-0.4093498339212772
70.0,1000.0,100.0,100.0,erratum2010_approx,36241297.40951857,9.060324352379644e-08,0.5,0.8731943587712933,7911424.1131360745,0.8731943587712933,7911424.1131360745,3084510.6530512264,0.38988058394312675,-0.40906839214292184
70.0,10000.0,0.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.8731943587712933,79114241.13136075,0.8731943587712933,79114241.13136075,30821384.35758219,0.3895807368790477,-0.40940252528920956
70.0,10000.0,1.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.8731943587712933,79114241.13136075,0.8731943587712933,79114241.13136075,30784099.47499252,0.3891094578519537,-0.40992821293053
70.0,10000.0,10.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.8731943587712933,79114241.13136075,0.8731943587712933,79114241.13136075,30873722.132912196,0.3902422837078052,-0.40866567552051464
70.0,10000.0,100.0,100.0,erratum2010_approx,362412974.0951857,9.060324352379644e-07,0.5,0.8731943587712933,79114241.13136075,0.8731943587712933,79114241.13136075,30718804.147513337,0.3882841282204558,-0.41085036162277605
80.0,10.0,0.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.8281197529580125,75030.33564412095,0.8281197529580125,75030.33564412095,29290.321012832555,0.3903797145698577,-0.4085127578067404
80.0,10.0,1.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.8281197529580125,75030.33564412095,0.8281197529580125,75030.33564412095,29294.166281710895,0.3904309640924052,-0.40845574684241126
80.0,10.0,10.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.8281197529580125,75030.33564412095,0.8281197529580125,75030.33564412095,28807.772129474208,0.3839483307940055,-0.4157272161555664
80.0,10.0,100.0,100.0,erratum2010_approx,362412.9740951857,9.060324352379644e-10,0.5,0.8281197529580125,75030.33564412095,0.8281197529580125,75030.33564412095,21171.03982779805,0.2821664017100385,-0.5494947000806939
80.0,100.0,0.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.8281197529580125,750303.3564412094,0.8281197529580125,750303.3564412094,299670.7417972089,0.3993994418718688,-0.39859254635599456
80.0,100.0,1.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.8281197529580125,750303.3564412094,0.8281197529580125,750303.3564412094,298865.2170880369,0.3983258431704146,-0.3997615158798782
80.0,100.0,10.0,100.0,erratum2010_approx,3624129.740951857,9.060324352379644e-09,0.5,0.8281197529580125,750303.3564412094,0.8281197529580125,750303.3564412094,300886.4677428948,0.4010197544231177,-0.3968342333009122
